n=1
n=2
n=3
 {5}

 {5, 7}

 {5, 7}

n=4
 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

 {2, 5, 8, 9, 10}

n=5
n=6
 {8}

 {8}

n=7
 {3}

 {2, 3}

n=8
n=9
 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

 {1, 3, 4}

n=10
 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

 {6, 7}

