n=1
n=2
 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

 {1, 3, 4, 7, 9}

n=3
 {7}

 {7}

 {7}

 {7}

 {7}

n=4
 {8}

 {8}

n=5
n=6
n=7
 {3}

 {3}

 {3}

 {3}

 {3}

n=8
 {4}

 {4}

n=9
 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

 {2, 5, 6}

