n=1
 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

 {10, 13, 7}

n=4
 {10}

 {10}

 {7}

n=7
 {4}

 {4}

n=10
 {7}

 {4, 7}

 {7}

 {4, 7}

 {4, 7}

 {4, 7}

 {4, 7}

 {4, 7}

 {4, 7}

 {4, 7}

 {4, 7}

 {4, 7}

 {4, 7}

n=13
 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

 {1, 4}

