n=1
 {2}

n=2
 {4}

 {1, 4}

n=3
 {7}

n=4
n=5
 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

 {1, 10}

n=6
 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

 {2, 11}

n=7
 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

 {3, 12}

n=8
 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

 {4, 13}

n=9
 {3, 14, 15}

n=10
 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

 {5, 14}

n=11
 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

 {6, 15}

n=12
n=13
 {8}

n=14
 {9}

 {12, 13}

n=15
