n=1
 {3}

 {2}

 {2}

 {2}

n=2
 {1}

 {1}

 {1}

n=3
 {4}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

 {1, 2}

n=4
 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

 {1, 2, 3}

